

SARA SANCHEZ-HEREDERO MARTÍNEZ 


ASSIGNMENT 2 OUTPUT

Networks depth: 2


Interactions filters: Species (only Arabidopsis thaliana) and Intact MI-score (above 0.485)


There is a total of 11 networks 

				      *** *** ***




Network 1 has the following genes:

		 1) Gene ID: AT1G08970




		 1) Gene ID: AT5G12980
		 2) Networks IDs: ["network_1", "network_2", "network_3", "network_4", "network_5", "network_6", "network_7", "network_8", "network_9", "network_10", "network_11"]
		 3) Protein IDs: ["Q9LXU1", "Q0WN13", "A0A178UJH3", "A0A178VSV1", "A0A178U8Z7", "Q6NPS9"]
		 4) KEGG ID and pathways: [["ath03018", "RNA degradation"]]
		 5) GO ID and pathways: [["GO:0017148", "P:negative regulation of translation"]]
		 6) Interactions with genes from the co-expressed file: ["AT4G17460"]




		 1) Gene ID: AT5G15210
		 2) Networks IDs: ["network_1", "network_2", "network_3", "network_4", "network_5", "network_6", "network_7", "network_8", "network_9", "network_10"]
		 3) Protein IDs: ["Q9LXG0", "A0A178UMR3", "D7M7A4"]
		 4) KEGG ID and pathways: [[]]
		 5) GO ID and pathways: [["GO:0019760", "P:glucosinolate metabolic process"], ["GO:0019760", "P:glucosinolate metabolic process"]]
		 6) Interactions with genes from the co-expressed file: ["AT5G17300"]




		 1) Gene ID: AT5G15850
		 2) Networks IDs: ["network_1", "network_2", "network_3", "network_4", "network_5", "network_6", "network_7", "network_8", "network_9", "network_10"]
		 3) Protein IDs: ["O50055", "D7M7G9", "A0A178UD25"]
		 4) KEGG ID and pathways: [[]]
		 5) GO ID and pathways: [["GO:0009909", "P:regulation of flower development"], ["GO:0009909", "P:regulation of flower development"], ["GO:0000398", "P:mRNA splicing, via spliceosome"]]
		 6) Interactions with genes from the co-expressed file: ["AT2G46340"]




		 1) Gene ID: AT5G17300
		 2) Networks IDs: ["network_1", "network_2", "network_3", "network_4", "network_5", "network_6", "network_7", "network_8", "network_9", "network_10", "network_11"]
		 3) Protein IDs: ["F4KGY6", "Q93WC6", "Q9FFI1", "D7LWZ3", "A0A178UD91", "A0A1P8BGA9"]
		 4) KEGG ID and pathways: [[]]
		 5) GO ID and pathways: [["GO:0009734", "P:auxin-activated signaling pathway"], ["GO:0007623", "P:circadian rhythm"], ["GO:0010600", "P:regulation of auxin biosynthetic process"], ["GO:0006355", "P:regulation of transcription, DNA-templated"], ["GO:0009734", "P:auxin-activated signaling pathway"], ["GO:0007623", "P:circadian rhythm"], ["GO:0010600", "P:regulation of auxin biosynthetic process"]]
		 6) Interactions with genes from the co-expressed file: []




		 1) Gene ID: AT5G23000
		 2) Networks IDs: ["network_1", "network_2", "network_4", "network_5", "network_6", "network_7", "network_8", "network_9", "network_10"]
		 3) Protein IDs: ["Q9FG68", "A5YZ30", "A5YZ33", "A5YZ38", "A5YZ50", "A5YZ51", "Q70YU8", "Q70YV2", "Q70YV7", "Q70YV9", "Q70YW0", "Q70YW1", "Q9ZTE5", "A0A178ULY2"]
		 4) KEGG ID and pathways: [[]]
		 5) GO ID and pathways: [["GO:0090506", "P:axillary shoot meristem initiation"], ["GO:0030154", "P:cell differentiation"]]
		 6) Interactions with genes from the co-expressed file: ["AT5G15850"]




		 1) Gene ID: AT5G27910
		 2) Networks IDs: ["network_1", "network_2", "network_4", "network_5", "network_6", "network_7", "network_8", "network_9", "network_10"]
		 3) Protein IDs: ["Q4PSE2", "C0SVR3", "A0A178UDK0"]
		 4) KEGG ID and pathways: [[]]
		 5) GO ID and pathways: []
		 6) Interactions with genes from the co-expressed file: ["AT5G15850"]




		 1) Gene ID: AT5G47370
		 2) Networks IDs: ["network_1", "network_2", "network_3", "network_4", "network_5", "network_6", "network_7", "network_8", "network_9", "network_10"]
		 3) Protein IDs: ["P46601", "Q546H4", "Q9LVS2", "D7MPU4", "A0A178US09"]
		 4) KEGG ID and pathways: [[]]
		 5) GO ID and pathways: [["GO:0009734", "P:auxin-activated signaling pathway"], ["GO:0045892", "P:negative regulation of transcription, DNA-templated"], ["GO:0009733", "P:response to auxin"], ["GO:0009641", "P:shade avoidance"], ["GO:0009826", "P:unidimensional cell growth"], ["GO:0009734", "P:auxin-activated signaling pathway"], ["GO:0045892", "P:negative regulation of transcription, DNA-templated"], ["GO:0009641", "P:shade avoidance"], ["GO:0009826", "P:unidimensional cell growth"]]
		 6) Interactions with genes from the co-expressed file: ["AT4G17460"]




		 1) Gene ID: AT5G54470
		 2) Networks IDs: ["network_1", "network_2", "network_6", "network_7", "network_8", "network_9"]
		 3) Protein IDs: ["Q6NLH4", "D7MU96", "A0A178UJV0", "A0A178UC83"]
		 4) KEGG ID and pathways: [[]]
		 5) GO ID and pathways: [["GO:0009555", "P:pollen development"], ["GO:0006355", "P:regulation of transcription, DNA-templated"], ["GO:0009409", "P:response to cold"], ["GO:0009555", "P:pollen development"], ["GO:0009409", "P:response to cold"]]
		 6) Interactions with genes from the co-expressed file: ["AT5G15850"]




		 1) Gene ID: AT5G65050
		 2) Networks IDs: ["network_1", "network_2", "network_7", "network_8", "network_9"]
		 3) Protein IDs: ["Q9FPN7", "C0J8M2", "Q84NB5", "Q9FGD9", "A8MRI3", "A0A1P8BFZ7", "A0A178USQ8", "A0A178US53", "D7MT75", "D7MWX9", "A0A1P8BG03", "Q8GYQ1", "A0A178UKR6"]
		 4) KEGG ID and pathways: [[]]
		 5) GO ID and pathways: [["GO:0030154", "P:cell differentiation"], ["GO:0009908", "P:flower development"], ["GO:0007275", "P:multicellular organism development"], ["GO:0009910", "P:negative regulation of flower development"], ["GO:0010221", "P:negative regulation of vernalization response"], ["GO:0045944", "P:positive regulation of transcription by RNA polymerase II"], ["GO:0006355", "P:regulation of transcription, DNA-templated"], ["GO:0010048", "P:vernalization response"], ["GO:0045944", "P:positive regulation of transcription by RNA polymerase II"], ["GO:0045944", "P:positive regulation of transcription by RNA polymerase II"], ["GO:0045944", "P:positive regulation of transcription by RNA polymerase II"], ["GO:0045944", "P:positive regulation of transcription by RNA polymerase II"]]
		 6) Interactions with genes from the co-expressed file: ["AT5G15850"]








				      *** *** ***




Network 3 has the following genes:

		 1) Gene ID: AT1G56650
		 2) Networks IDs: ["network_2", "network_3", "network_11"]
		 3) Protein IDs: ["Q9FE25", "Q38JL3", "Q38JL4", "Q38JL5", "Q6R0B5", "Q9ZTC7", "A0A178WGN4", "D7KC40"]
		 4) KEGG ID and pathways: [["ath04712", "Circadian rhythm - plant"]]
		 5) GO ID and pathways: [["GO:0009718", "P:anthocyanin-containing compound biosynthetic process"], ["GO:0030154", "P:cell differentiation"], ["GO:0009867", "P:jasmonic acid mediated signaling pathway"], ["GO:0031542", "P:positive regulation of anthocyanin biosynthetic process"], ["GO:0031540", "P:regulation of anthocyanin biosynthetic process"], ["GO:0019430", "P:removal of superoxide radicals"], ["GO:0009733", "P:response to auxin"], ["GO:0009723", "P:response to ethylene"], ["GO:0009753", "P:response to jasmonic acid"], ["GO:0002239", "P:response to oomycetes"], ["GO:0009651", "P:response to salt stress"], ["GO:0009745", "P:sucrose mediated signaling"], ["GO:0009718", "P:anthocyanin-containing compound biosynthetic process"], ["GO:0009867", "P:jasmonic acid mediated signaling pathway"], ["GO:0031542", "P:positive regulation of anthocyanin biosynthetic process"], ["GO:0019430", "P:removal of superoxide radicals"], ["GO:0009733", "P:response to auxin"], ["GO:0009723", "P:response to ethylene"], ["GO:0002239", "P:response to oomycetes"], ["GO:0009651", "P:response to salt stress"], ["GO:0009745", "P:sucrose mediated signaling"]]
		 6) Interactions with genes from the co-expressed file: ["AT1G71030"]




		 1) Gene ID: AT1G60250
		 2) Networks IDs: ["network_1", "network_2", "network_3", "network_4", "network_5", "network_6", "network_7", "network_8", "network_9", "network_10", "network_11"]
		 3) Protein IDs: ["O80748", "A0A178WEI9"]
		 4) KEGG ID and pathways: [[]]
		 5) GO ID and pathways: [["GO:0006355", "P:regulation of transcription, DNA-templated"]]
		 6) Interactions with genes from the co-expressed file: ["AT1G71030", "AT5G17300"]




		 1) Gene ID: AT1G71030
		 2) Networks IDs: ["network_1", "network_2", "network_3", "network_5", "network_6", "network_10", "network_11"]
		 3) Protein IDs: ["Q9C9A5", "A0A1P8AQS9", "D7KYH9", "A0A178WDK7"]
		 4) KEGG ID and pathways: [[]]
		 5) GO ID and pathways: [["GO:0009718", "P:anthocyanin-containing compound biosynthetic process"], ["GO:0030154", "P:cell differentiation"], ["GO:0010023", "P:proanthocyanidin biosynthetic process"], ["GO:0009737", "P:response to abscisic acid"], ["GO:0046686", "P:response to cadmium ion"], ["GO:0009723", "P:response to ethylene"], ["GO:0009739", "P:response to gibberellin"], ["GO:0009753", "P:response to jasmonic acid"], ["GO:0009751", "P:response to salicylic acid"], ["GO:0009651", "P:response to salt stress"], ["GO:0009718", "P:anthocyanin-containing compound biosynthetic process"], ["GO:0010023", "P:proanthocyanidin biosynthetic process"], ["GO:0009737", "P:response to abscisic acid"], ["GO:0046686", "P:response to cadmium ion"], ["GO:0009723", "P:response to ethylene"], ["GO:0009739", "P:response to gibberellin"], ["GO:0009753", "P:response to jasmonic acid"], ["GO:0009751", "P:response to salicylic acid"], ["GO:0009651", "P:response to salt stress"]]
		 6) Interactions with genes from the co-expressed file: []




		 1) Gene ID: AT1G76510
		 2) Networks IDs: ["network_1", "network_2", "network_3", "network_6", "network_7", "network_10"]
		 3) Protein IDs: ["Q0WNR6", "Q9C9K6", "A0A178W194", "A0A178W188", "F4I2F0", "D7KTU4", "A0A178W1Y1"]
		 4) KEGG ID and pathways: [[]]
		 5) GO ID and pathways: [["GO:0006342", "P:chromatin silencing"], ["GO:0006355", "P:regulation of transcription, DNA-templated"], ["GO:0006342", "P:chromatin silencing"]]
		 6) Interactions with genes from the co-expressed file: ["AT5G17300"]




		 1) Gene ID: AT2G44910
		 2) Networks IDs: ["network_1", "network_2", "network_3", "network_4", "network_5", "network_6", "network_7"]
		 3) Protein IDs: ["P92953", "Q546G8", "C0SV86", "A0A178VMQ6", "A0A384LKZ1", "D7LBT7", "A0A178VXE5"]
		 4) KEGG ID and pathways: [[]]
		 5) GO ID and pathways: [["GO:0006355", "P:regulation of transcription, DNA-templated"], ["GO:0010218", "P:response to far red light"], ["GO:0009725", "P:response to hormone"], ["GO:0009641", "P:shade avoidance"], ["GO:0010218", "P:response to far red light"], ["GO:0009725", "P:response to hormone"], ["GO:0009641", "P:shade avoidance"]]
		 6) Interactions with genes from the co-expressed file: ["AT4G17460"]




		 1) Gene ID: AT2G45680
		 2) Networks IDs: ["network_1", "network_2", "network_3", "network_4", "network_5", "network_6", "network_7", "network_8", "network_9", "network_10"]
		 3) Protein IDs: ["O64647", "D7LD72", "A0A178VT41"]
		 4) KEGG ID and pathways: [[]]
		 5) GO ID and pathways: [["GO:1900056", "P:negative regulation of leaf senescence"], ["GO:0008361", "P:regulation of cell size"], ["GO:0006355", "P:regulation of transcription, DNA-templated"], ["GO:0048364", "P:root development"], ["GO:1900056", "P:negative regulation of leaf senescence"], ["GO:0008361", "P:regulation of cell size"], ["GO:0048364", "P:root development"]]
		 6) Interactions with genes from the co-expressed file: ["AT4G17460"]




		 1) Gene ID: AT3G02150
		 2) Networks IDs: ["network_1", "network_2", "network_3", "network_4", "network_5", "network_6", "network_7", "network_8", "network_9", "network_10"]
		 3) Protein IDs: ["Q9S7W5", "Q8LEB5", "A0A178V8V9", "D7LAL3"]
		 4) KEGG ID and pathways: [[]]
		 5) GO ID and pathways: [["GO:0030154", "P:cell differentiation"], ["GO:0048366", "P:leaf development"], ["GO:0009965", "P:leaf morphogenesis"], ["GO:0045962", "P:positive regulation of development, heterochronic"], ["GO:0031347", "P:regulation of defense response"], ["GO:0006355", "P:regulation of transcription, DNA-templated"], ["GO:0006021", "P:inositol biosynthetic process"], ["GO:0046855", "P:inositol phosphate dephosphorylation"], ["GO:0046854", "P:phosphatidylinositol phosphorylation"], ["GO:0030154", "P:cell differentiation"], ["GO:0009965", "P:leaf morphogenesis"], ["GO:0045962", "P:positive regulation of development, heterochronic"], ["GO:0031347", "P:regulation of defense response"]]
		 6) Interactions with genes from the co-expressed file: ["AT5G15850", "AT5G17300"]




		 1) Gene ID: AT3G07220
		 2) Networks IDs: ["network_1", "network_2", "network_3", "network_4", "network_5", "network_6", "network_7", "network_8", "network_9", "network_10", "network_11"]
		 3) Protein IDs: ["Q9SFV2", "Q8GXA6", "A0A178VHA8", "A0A178VDP2", "D7L6I1"]
		 4) KEGG ID and pathways: [[]]
		 5) GO ID and pathways: [["GO:0048638", "P:regulation of developmental growth"], ["GO:0080086", "P:stamen filament development"], ["GO:0046654", "P:tetrahydrofolate biosynthetic process"], ["GO:0048638", "P:regulation of developmental growth"], ["GO:0080086", "P:stamen filament development"]]
		 6) Interactions with genes from the co-expressed file: ["AT4G17460", "AT5G15850"]




		 1) Gene ID: AT3G15030
		 2) Networks IDs: ["network_1", "network_2", "network_3", "network_4", "network_5", "network_6", "network_7", "network_8", "network_9", "network_10"]
		 3) Protein IDs: ["Q8LPR5", "Q9LKA2", "B2CVL8", "A0A384KY84", "A0A178VGT8", "B9DFB4", "A0A178VD44"]
		 4) KEGG ID and pathways: [[]]
		 5) GO ID and pathways: [["GO:0030154", "P:cell differentiation"], ["GO:0048825", "P:cotyledon development"], ["GO:0048826", "P:cotyledon morphogenesis"], ["GO:0009793", "P:embryo development ending in seed dormancy"], ["GO:0048366", "P:leaf development"], ["GO:0009965", "P:leaf morphogenesis"], ["GO:0045962", "P:positive regulation of development, heterochronic"], ["GO:2000032", "P:regulation of secondary shoot formation"], ["GO:0048831", "P:regulation of shoot system development"], ["GO:0006355", "P:regulation of transcription, DNA-templated"]]
		 6) Interactions with genes from the co-expressed file: ["AT5G17300", "AT4G17460"]




		 1) Gene ID: AT3G18550
		 2) Networks IDs: ["network_1", "network_2", "network_3", "network_4", "network_5", "network_6", "network_7", "network_8", "network_9", "network_10"]
		 3) Protein IDs: ["A1YKT1", "A0AQW3", "Q9LII4", "A0A178VKR2", "A0A1I9LSP1"]
		 4) KEGG ID and pathways: [[]]
		 5) GO ID and pathways: [["GO:2000032", "P:regulation of secondary shoot formation"], ["GO:0048831", "P:regulation of shoot system development"], ["GO:0006355", "P:regulation of transcription, DNA-templated"], ["GO:0010223", "P:secondary shoot formation"]]
		 6) Interactions with genes from the co-expressed file: ["AT5G17300"]




		 1) Gene ID: AT3G60390
		 2) Networks IDs: ["network_1", "network_2", "network_3", "network_4", "network_5", "network_6", "network_7", "network_8", "network_10"]
		 3) Protein IDs: ["P46602", "Q546G9", "Q9M220", "D7LRP7"]
		 4) KEGG ID and pathways: [[]]
		 5) GO ID and pathways: []
		 6) Interactions with genes from the co-expressed file: ["AT4G17460"]




		 1) Gene ID: AT4G09820
		 2) Networks IDs: ["network_2", "network_3", "network_11"]
		 3) Protein IDs: ["Q9FT81", "A0MF61", "Q1PEA5", "Q9SZ97", "A0A178V223", "D7LXD5"]
		 4) KEGG ID and pathways: [[]]
		 5) GO ID and pathways: [["GO:0009813", "P:flavonoid biosynthetic process"], ["GO:0009867", "P:jasmonic acid mediated signaling pathway"], ["GO:0031542", "P:positive regulation of anthocyanin biosynthetic process"], ["GO:0009962", "P:regulation of flavonoid biosynthetic process"], ["GO:2000029", "P:regulation of proanthocyanidin biosynthetic process"], ["GO:0010214", "P:seed coat development"], ["GO:0048316", "P:seed development"], ["GO:0010026", "P:trichome differentiation"], ["GO:0006869", "P:lipid transport"], ["GO:0009867", "P:jasmonic acid mediated signaling pathway"], ["GO:0031542", "P:positive regulation of anthocyanin biosynthetic process"], ["GO:2000029", "P:regulation of proanthocyanidin biosynthetic process"], ["GO:0010214", "P:seed coat development"], ["GO:0010026", "P:trichome differentiation"]]
		 6) Interactions with genes from the co-expressed file: ["AT1G71030"]




		 1) Gene ID: AT4G16780
		 2) Networks IDs: ["network_1", "network_2", "network_3", "network_4", "network_5", "network_6", "network_7", "network_8", "network_9", "network_10"]
		 3) Protein IDs: ["Q05466", "A5Y7H1", "A5Y7H2", "A5Y7H3", "A5Y7H4", "A5Y7H5", "A5Y7H6", "A5Y7H7", "A5Y7H8", "A5Y7H9", "A5Y7I0", "A5Y7I1", "A5Y7I2", "A5Y7I3", "A5Y7I4", "A5Y7I5", "A0A384LC96"]
		 4) KEGG ID and pathways: [[]]
		 5) GO ID and pathways: [["GO:0010311", "P:lateral root formation"], ["GO:0045892", "P:negative regulation of transcription, DNA-templated"], ["GO:0010017", "P:red or far-red light signaling pathway"], ["GO:0009585", "P:red, far-red light phototransduction"], ["GO:0009733", "P:response to auxin"], ["GO:0009735", "P:response to cytokinin"], ["GO:0010218", "P:response to far red light"], ["GO:0048364", "P:root development"], ["GO:0080191", "P:secondary thickening"], ["GO:0009641", "P:shade avoidance"], ["GO:0010016", "P:shoot system morphogenesis"], ["GO:0009826", "P:unidimensional cell growth"], ["GO:0009734", "P:auxin-activated signaling pathway"], ["GO:0006355", "P:regulation of transcription, DNA-templated"]]
		 6) Interactions with genes from the co-expressed file: ["AT4G17460"]




		 1) Gene ID: AT4G17460
		 2) Networks IDs: ["network_1", "network_2", "network_3", "network_4", "network_5", "network_6", "network_7", "network_8", "network_9", "network_10"]
		 3) Protein IDs: ["P46600", "Q546G7", "Q8LBA8"]
		 4) KEGG ID and pathways: [[]]
		 5) GO ID and pathways: [["GO:0003006", "P:developmental process involved in reproduction"], ["GO:0010582", "P:floral meristem determinacy"], ["GO:0080127", "P:fruit septum development"], ["GO:0048467", "P:gynoecium development"]]
		 6) Interactions with genes from the co-expressed file: []




		 1) Gene ID: AT4G32980
		 2) Networks IDs: ["network_2", "network_3", "network_11"]
		 3) Protein IDs: ["P48731", "Q7X9S7", "A0A178V5Y0", "A0A178V1Z5", "D7M9B9"]
		 4) KEGG ID and pathways: [[]]
		 5) GO ID and pathways: [["GO:0010227", "P:floral organ abscission"], ["GO:0010073", "P:meristem maintenance"], ["GO:0008285", "P:negative regulation of cell population proliferation"], ["GO:0009640", "P:photomorphogenesis"], ["GO:0010371", "P:regulation of gibberellin biosynthetic process"], ["GO:0090470", "P:shoot organ boundary specification"], ["GO:0010228", "P:vegetative to reproductive phase transition of meristem"], ["GO:0006355", "P:regulation of transcription, DNA-templated"], ["GO:0010227", "P:floral organ abscission"], ["GO:0010073", "P:meristem maintenance"], ["GO:0008285", "P:negative regulation of cell population proliferation"], ["GO:0009640", "P:photomorphogenesis"], ["GO:0010371", "P:regulation of gibberellin biosynthetic process"], ["GO:0006355", "P:regulation of transcription, DNA-templated"], ["GO:0090470", "P:shoot organ boundary specification"], ["GO:0010228", "P:vegetative to reproductive phase transition of meristem"]]
		 6) Interactions with genes from the co-expressed file: ["AT1G71030"]




		 1) Gene ID: AT5G08330
		 2) Networks IDs: ["network_1", "network_2", "network_3", "network_4", "network_5", "network_6", "network_7", "network_8", "network_9", "network_10"]
		 3) Protein IDs: ["Q9FTA2", "A0A178UF58", "A0A178UQG9"]
		 4) KEGG ID and pathways: [["ath04712", "Circadian rhythm - plant"]]
		 5) GO ID and pathways: [["GO:0043433", "P:negative regulation of DNA-binding transcription factor activity"], ["GO:0042753", "P:positive regulation of circadian rhythm"], ["GO:0042752", "P:regulation of circadian rhythm"], ["GO:0006355", "P:regulation of transcription, DNA-templated"], ["GO:0048511", "P:rhythmic process"], ["GO:0006625", "P:protein targeting to peroxisome"]]
		 6) Interactions with genes from the co-expressed file: ["AT5G17300"]




		 1) Gene ID: AT5G12980
		 2) Networks IDs: ["network_1", "network_2", "network_3", "network_4", "network_5", "network_6", "network_7", "network_8", "network_9", "network_10", "network_11"]
		 3) Protein IDs: ["Q9LXU1", "Q0WN13", "A0A178UJH3", "A0A178VSV1", "A0A178U8Z7", "Q6NPS9"]
		 4) KEGG ID and pathways: [["ath03018", "RNA degradation"]]
		 5) GO ID and pathways: [["GO:0017148", "P:negative regulation of translation"]]
		 6) Interactions with genes from the co-expressed file: ["AT4G17460"]




		 1) Gene ID: AT5G15210
		 2) Networks IDs: ["network_1", "network_2", "network_3", "network_4", "network_5", "network_6", "network_7", "network_8", "network_9", "network_10"]
		 3) Protein IDs: ["Q9LXG0", "A0A178UMR3", "D7M7A4"]
		 4) KEGG ID and pathways: [[]]
		 5) GO ID and pathways: [["GO:0019760", "P:glucosinolate metabolic process"], ["GO:0019760", "P:glucosinolate metabolic process"]]
		 6) Interactions with genes from the co-expressed file: ["AT5G17300"]




		 1) Gene ID: AT5G15850
		 2) Networks IDs: ["network_1", "network_2", "network_3", "network_4", "network_5", "network_6", "network_7", "network_8", "network_9", "network_10"]
		 3) Protein IDs: ["O50055", "D7M7G9", "A0A178UD25"]
		 4) KEGG ID and pathways: [[]]
		 5) GO ID and pathways: [["GO:0009909", "P:regulation of flower development"], ["GO:0009909", "P:regulation of flower development"], ["GO:0000398", "P:mRNA splicing, via spliceosome"]]
		 6) Interactions with genes from the co-expressed file: ["AT2G46340"]




		 1) Gene ID: AT5G17300
		 2) Networks IDs: ["network_1", "network_2", "network_3", "network_4", "network_5", "network_6", "network_7", "network_8", "network_9", "network_10", "network_11"]
		 3) Protein IDs: ["F4KGY6", "Q93WC6", "Q9FFI1", "D7LWZ3", "A0A178UD91", "A0A1P8BGA9"]
		 4) KEGG ID and pathways: [[]]
		 5) GO ID and pathways: [["GO:0009734", "P:auxin-activated signaling pathway"], ["GO:0007623", "P:circadian rhythm"], ["GO:0010600", "P:regulation of auxin biosynthetic process"], ["GO:0006355", "P:regulation of transcription, DNA-templated"], ["GO:0009734", "P:auxin-activated signaling pathway"], ["GO:0007623", "P:circadian rhythm"], ["GO:0010600", "P:regulation of auxin biosynthetic process"]]
		 6) Interactions with genes from the co-expressed file: []




		 1) Gene ID: AT5G47370
		 2) Networks IDs: ["network_1", "network_2", "network_3", "network_4", "network_5", "network_6", "network_7", "network_8", "network_9", "network_10"]
		 3) Protein IDs: ["P46601", "Q546H4", "Q9LVS2", "D7MPU4", "A0A178US09"]
		 4) KEGG ID and pathways: [[]]
		 5) GO ID and pathways: [["GO:0009734", "P:auxin-activated signaling pathway"], ["GO:0045892", "P:negative regulation of transcription, DNA-templated"], ["GO:0009733", "P:response to auxin"], ["GO:0009641", "P:shade avoidance"], ["GO:0009826", "P:unidimensional cell growth"], ["GO:0009734", "P:auxin-activated signaling pathway"], ["GO:0045892", "P:negative regulation of transcription, DNA-templated"], ["GO:0009641", "P:shade avoidance"], ["GO:0009826", "P:unidimensional cell growth"]]
		 6) Interactions with genes from the co-expressed file: ["AT4G17460"]








				      *** *** ***




Network 4 has the following genes:

		 1) Gene ID: AT1G08970
		 2) Networks IDs: ["network_1", "network_2", "network_4", "network_5", "network_6", "network_7", "network_8", "network_9", "network_10"]
		 3) Protein IDs: ["Q8L4B2", "O04033", "Q9SNZ0", "B9DFS3", "A0A178WIM6", "D7KIW9", "A0A384LQG6"]
		 4) KEGG ID and pathways: [[]]
		 5) GO ID and pathways: [["GO:0009738", "P:abscisic acid-activated signaling pathway"], ["GO:0009740", "P:gibberellic acid mediated signaling pathway"], ["GO:2000306", "P:positive regulation of photomorphogenesis"], ["GO:0010029", "P:regulation of seed germination"], ["GO:0009738", "P:abscisic acid-activated signaling pathway"], ["GO:0009740", "P:gibberellic acid mediated signaling pathway"], ["GO:2000306", "P:positive regulation of photomorphogenesis"], ["GO:0010029", "P:regulation of seed germination"]]
		 6) Interactions with genes from the co-expressed file: ["AT5G15850"]




		 1) Gene ID: AT1G26780
		 2) Networks IDs: ["network_1", "network_2", "network_4", "network_5", "network_6", "network_7", "network_8", "network_9", "network_10"]
		 3) Protein IDs: ["Q9LQX5", "A0ME93", "Q9C5P9", "A0A178W679", "A0A178WCI3"]
		 4) KEGG ID and pathways: [[]]
		 5) GO ID and pathways: [["GO:0007275", "P:multicellular organism development"], ["GO:0010199", "P:organ boundary specification between lateral organs and the meristem"], ["GO:0006355", "P:regulation of transcription, DNA-templated"]]
		 6) Interactions with genes from the co-expressed file: ["AT5G15850"]




		 1) Gene ID: AT1G30490
		 2) Networks IDs: ["network_1", "network_2", "network_4", "network_5", "network_6", "network_7", "network_8", "network_9", "network_10"]
		 3) Protein IDs: ["O04292", "Q56ZC0", "Q9S9Q0", "B2CUY2", "D7KFK4", "A0A178WM79"]
		 4) KEGG ID and pathways: [[]]
		 5) GO ID and pathways: [["GO:0009943", "P:adaxial/abaxial axis specification"], ["GO:0030154", "P:cell differentiation"], ["GO:0009855", "P:determination of bilateral symmetry"], ["GO:0009880", "P:embryonic pattern specification"], ["GO:0080060", "P:integument development"], ["GO:0010014", "P:meristem initiation"], ["GO:0009944", "P:polarity specification of adaxial/abaxial axis"], ["GO:0010072", "P:primary shoot apical meristem specification"], ["GO:0009855", "P:determination of bilateral symmetry"], ["GO:0009880", "P:embryonic pattern specification"], ["GO:0080060", "P:integument development"], ["GO:0009944", "P:polarity specification of adaxial/abaxial axis"], ["GO:0010072", "P:primary shoot apical meristem specification"]]
		 6) Interactions with genes from the co-expressed file: ["AT4G17460"]




		 1) Gene ID: AT1G42050
		 2) Networks IDs: ["network_1", "network_2", "network_4", "network_5", "network_6", "network_7", "network_8", "network_9", "network_10"]
		 3) Protein IDs: ["A0A178WKB2"]
		 4) KEGG ID and pathways: [[]]
		 5) GO ID and pathways: [["GO:1901002", "P:positive regulation of response to salt stress"], ["GO:1902584", "P:positive regulation of response to water deprivation"], ["GO:0045893", "P:positive regulation of transcription, DNA-templated"], ["GO:0009409", "P:response to cold"]]
		 6) Interactions with genes from the co-expressed file: []




		 1) Gene ID: AT1G60250
		 2) Networks IDs: ["network_1", "network_2", "network_3", "network_4", "network_5", "network_6", "network_7", "network_8", "network_9", "network_10", "network_11"]
		 3) Protein IDs: ["O80748", "A0A178WEI9"]
		 4) KEGG ID and pathways: [[]]
		 5) GO ID and pathways: [["GO:0006355", "P:regulation of transcription, DNA-templated"]]
		 6) Interactions with genes from the co-expressed file: ["AT1G71030", "AT5G17300"]




		 1) Gene ID: AT1G70920
		 2) Networks IDs: ["network_1", "network_2", "network_4", "network_5", "network_6", "network_7"]
		 3) Protein IDs: ["Q8GXM7", "A9Z1E8", "A0A1P8AQQ9", "A0A178WJJ8", "C0SV28", "D7KYG3"]
		 4) KEGG ID and pathways: [[]]
		 5) GO ID and pathways: [["GO:0015979", "P:photosynthesis"]]
		 6) Interactions with genes from the co-expressed file: ["AT4G17460"]




		 1) Gene ID: AT2G22800
		 2) Networks IDs: ["network_1", "network_2", "network_4", "network_5", "network_6", "network_7"]
		 3) Protein IDs: ["P46603", "O82763", "Q0WP63", "A0A178VZE8", "A0A178VNA5", "D7LE40"]
		 4) KEGG ID and pathways: [[]]
		 5) GO ID and pathways: []
		 6) Interactions with genes from the co-expressed file: ["AT4G17460"]




		 1) Gene ID: AT2G44910
		 2) Networks IDs: ["network_1", "network_2", "network_3", "network_4", "network_5", "network_6", "network_7"]
		 3) Protein IDs: ["P92953", "Q546G8", "C0SV86", "A0A178VMQ6", "A0A384LKZ1", "D7LBT7", "A0A178VXE5"]
		 4) KEGG ID and pathways: [[]]
		 5) GO ID and pathways: [["GO:0006355", "P:regulation of transcription, DNA-templated"], ["GO:0010218", "P:response to far red light"], ["GO:0009725", "P:response to hormone"], ["GO:0009641", "P:shade avoidance"], ["GO:0010218", "P:response to far red light"], ["GO:0009725", "P:response to hormone"], ["GO:0009641", "P:shade avoidance"]]
		 6) Interactions with genes from the co-expressed file: ["AT4G17460"]




		 1) Gene ID: AT2G45680
